utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
57 %, 5 %, 15360 MiB, 1952 MiB, 12957 MiB
25 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
61 %, 6 %, 15360 MiB, 1952 MiB, 12957 MiB
25 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
14 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
9 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
94 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 82 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
91 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
77 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
75 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 19 %, 15360 MiB, 1952 MiB, 12957 MiB
62 %, 31 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
63 %, 50 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
87 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
1 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
10 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
89 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
69 %, 49 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
56 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
85 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
78 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
90 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
55 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
55 %, 18 %, 15360 MiB, 1952 MiB, 12957 MiB
56 %, 19 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
95 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
89 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
61 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
86 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
9 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 2 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
56 %, 41 %, 15360 MiB, 1952 MiB, 12957 MiB
88 %, 15 %, 15360 MiB, 1952 MiB, 12957 MiB
79 %, 16 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 15 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
75 %, 31 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
85 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
98 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
48 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
90 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
70 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 34 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
13 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
7 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
98 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
